lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MGSplitView/MGSplitDividerView.m06100a72ee6fb641^3ba72572ee6fb641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^4420"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bhoxtladbygpwscmmvyhshokgfkm/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitDividerView.d --serialize-diagnostics /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitDividerView.dia -c /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitDividerView.o36"CC31DC9E-480B-4DCC-8034-F47BD25C738A-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitView.o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376434291.200928
e376434291.418645
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitView.o
x/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MGSplitView/MGSplitView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MGSplitView/MGSplitView.m82913373ee6fb641^b0396b73ee6fb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MGSplitView/MGSplitView.m0000000000000000^4378"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitView.o Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bhoxtladbygpwscmmvyhshokgfkm/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitView.d --serialize-diagnostics /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitView.dia -c /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MGSplitView/MGSplitView.m -o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitView.o36"FF27C2FC-5D4D-4617-B074-45A22933629C-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitViewController.o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376434290.038808
e376434290.381831
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitViewController.o
x/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MGSplitView/MGSplitViewController.me40f0a72ee6fb641^ead06172ee6fb641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^4438"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bhoxtladbygpwscmmvyhshokgfkm/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitViewController.d --serialize-diagnostics /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitViewController.dia -c /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MGSplitViewController.o36"0EDFE2F6-6E9C-4E4F-85AE-5B8D25F73AEF-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MapModule.o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376434285.883616
e376434286.015147
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MapModule.o
x/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MapModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MapModule.m7158e26dee6fb641^11e1036eee6fb641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MapModule.m0000000000000000^4342"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MapModule.o Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bhoxtladbygpwscmmvyhshokgfkm/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MapModule.d --serialize-diagnostics /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MapModule.dia -c /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MapModule.m -o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MapModule.o36"3577FEEA-3C35-42BA-B7D7-39255C99B264-

CCompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MediaModule.o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376434285.856882
e376434286.320281
r1
xCompileC
xbuild/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MediaModule.o
x/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MediaModule.md07fdb6dee6fb641^310a526eee6fb641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MediaModule.m0000000000000000^4354"CompileC build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=57044312-7af3-475f-9819-d5650b8fa83f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-generated-files.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-own-target-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-all-target-headers.hmap -iquote /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/TiCustomView-project-headers.hmap -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources/i386 -I/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/DerivedSources -F/Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9c/n2z06j8534sd_yzz28ch7ptc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TiCustomView_Prefix-bhoxtladbygpwscmmvyhshokgfkm/TiCustomView_Prefix.pch -MMD -MT dependencies -MF /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MediaModule.d --serialize-diagnostics /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MediaModule.dia -c /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/Classes/MediaModule.m -o /Users/shawn/Documents/GitHub/TiCustomView/example/build/iphone/build/TiCustomView.build/Debug-iphonesimulator/TiCustomView-universal.build/Objects-normal/i386/MediaModule.o36"E3A9984D-484A-490B-A619-A4E13067C461-
